value,metric,university,SDG,interest
277,output,University of York,SDG 1: No Poverty,us
268,output,University of York,SDG 2: Zero Hunger,us
2106,output,University of York,SDG 3: Good Health and Well-being,us
331,output,University of York,SDG 4: Quality Education,us
227,output,University of York,SDG 5: Gender Equality,us
141,output,University of York,SDG 6: Clean Water and Sanitation,us
579,output,University of York,SDG 7: Affordable and Clean Energy,us
310,output,University of York,SDG 8: Decent Work and Economic Growth,us
327,output,University of York,"SDG 9: Industry, Innovation and Infrastructure",us
542,output,University of York,SDG 10: Reduced Inequality,us
370,output,University of York,SDG 11: Sustainable Cities and Communities,us
260,output,University of York,SDG 12: Responsible Consumption and Production,us
366,output,University of York,SDG 13: Climate Action,us
189,output,University of York,SDG 14: Life Below Water,us
348,output,University of York,SDG 15: Life on Land,us
406,output,University of York,"SDG 16: Peace, Justice and Strong Institutions",us
1.67,FWCI,University of York,SDG 1: No Poverty,us
3.15,FWCI,University of York,SDG 2: Zero Hunger,us
2.34,FWCI,University of York,SDG 3: Good Health and Well-being,us
1.85,FWCI,University of York,SDG 4: Quality Education,us
1.56,FWCI,University of York,SDG 5: Gender Equality,us
3.23,FWCI,University of York,SDG 6: Clean Water and Sanitation,us
1.5,FWCI,University of York,SDG 7: Affordable and Clean Energy,us
2.57,FWCI,University of York,SDG 8: Decent Work and Economic Growth,us
1.8,FWCI,University of York,"SDG 9: Industry, Innovation and Infrastructure",us
1.54,FWCI,University of York,SDG 10: Reduced Inequality,us
1.97,FWCI,University of York,SDG 11: Sustainable Cities and Communities,us
2.14,FWCI,University of York,SDG 12: Responsible Consumption and Production,us
2.69,FWCI,University of York,SDG 13: Climate Action,us
1.86,FWCI,University of York,SDG 14: Life Below Water,us
1.79,FWCI,University of York,SDG 15: Life on Land,us
2.68,FWCI,University of York,"SDG 16: Peace, Justice and Strong Institutions",us
106,output,Lancaster University,SDG 1: No Poverty,not_us
363,output,Lancaster University,SDG 2: Zero Hunger,not_us
1086,output,Lancaster University,SDG 3: Good Health and Well-being,not_us
269,output,Lancaster University,SDG 4: Quality Education,not_us
217,output,Lancaster University,SDG 5: Gender Equality,not_us
281,output,Lancaster University,SDG 6: Clean Water and Sanitation,not_us
595,output,Lancaster University,SDG 7: Affordable and Clean Energy,not_us
380,output,Lancaster University,SDG 8: Decent Work and Economic Growth,not_us
462,output,Lancaster University,"SDG 9: Industry, Innovation and Infrastructure",not_us
373,output,Lancaster University,SDG 10: Reduced Inequality,not_us
408,output,Lancaster University,SDG 11: Sustainable Cities and Communities,not_us
236,output,Lancaster University,SDG 12: Responsible Consumption and Production,not_us
565,output,Lancaster University,SDG 13: Climate Action,not_us
204,output,Lancaster University,SDG 14: Life Below Water,not_us
358,output,Lancaster University,SDG 15: Life on Land,not_us
405,output,Lancaster University,"SDG 16: Peace, Justice and Strong Institutions",not_us
1.74,FWCI,Lancaster University,SDG 1: No Poverty,not_us
2.43,FWCI,Lancaster University,SDG 2: Zero Hunger,not_us
6.31,FWCI,Lancaster University,SDG 3: Good Health and Well-being,not_us
1.79,FWCI,Lancaster University,SDG 4: Quality Education,not_us
4.2,FWCI,Lancaster University,SDG 5: Gender Equality,not_us
1.95,FWCI,Lancaster University,SDG 6: Clean Water and Sanitation,not_us
1.96,FWCI,Lancaster University,SDG 7: Affordable and Clean Energy,not_us
2.11,FWCI,Lancaster University,SDG 8: Decent Work and Economic Growth,not_us
2.16,FWCI,Lancaster University,"SDG 9: Industry, Innovation and Infrastructure",not_us
2.59,FWCI,Lancaster University,SDG 10: Reduced Inequality,not_us
2.2,FWCI,Lancaster University,SDG 11: Sustainable Cities and Communities,not_us
2.33,FWCI,Lancaster University,SDG 12: Responsible Consumption and Production,not_us
2.35,FWCI,Lancaster University,SDG 13: Climate Action,not_us
2.21,FWCI,Lancaster University,SDG 14: Life Below Water,not_us
2.52,FWCI,Lancaster University,SDG 15: Life on Land,not_us
5.2,FWCI,Lancaster University,"SDG 16: Peace, Justice and Strong Institutions",not_us
132,output,Durham University,SDG 1: No Poverty,not_us
112,output,Durham University,SDG 2: Zero Hunger,not_us
664,output,Durham University,SDG 3: Good Health and Well-being,not_us
210,output,Durham University,SDG 4: Quality Education,not_us
209,output,Durham University,SDG 5: Gender Equality,not_us
157,output,Durham University,SDG 6: Clean Water and Sanitation,not_us
396,output,Durham University,SDG 7: Affordable and Clean Energy,not_us
284,output,Durham University,SDG 8: Decent Work and Economic Growth,not_us
253,output,Durham University,"SDG 9: Industry, Innovation and Infrastructure",not_us
364,output,Durham University,SDG 10: Reduced Inequality,not_us
390,output,Durham University,SDG 11: Sustainable Cities and Communities,not_us
121,output,Durham University,SDG 12: Responsible Consumption and Production,not_us
337,output,Durham University,SDG 13: Climate Action,not_us
172,output,Durham University,SDG 14: Life Below Water,not_us
250,output,Durham University,SDG 15: Life on Land,not_us
458,output,Durham University,"SDG 16: Peace, Justice and Strong Institutions",not_us
1.71,FWCI,Durham University,SDG 1: No Poverty,not_us
2.34,FWCI,Durham University,SDG 2: Zero Hunger,not_us
2.33,FWCI,Durham University,SDG 3: Good Health and Well-being,not_us
1.73,FWCI,Durham University,SDG 4: Quality Education,not_us
1.74,FWCI,Durham University,SDG 5: Gender Equality,not_us
1.87,FWCI,Durham University,SDG 6: Clean Water and Sanitation,not_us
1.9,FWCI,Durham University,SDG 7: Affordable and Clean Energy,not_us
1.96,FWCI,Durham University,SDG 8: Decent Work and Economic Growth,not_us
2.05,FWCI,Durham University,"SDG 9: Industry, Innovation and Infrastructure",not_us
1.98,FWCI,Durham University,SDG 10: Reduced Inequality,not_us
1.88,FWCI,Durham University,SDG 11: Sustainable Cities and Communities,not_us
2.3,FWCI,Durham University,SDG 12: Responsible Consumption and Production,not_us
2.17,FWCI,Durham University,SDG 13: Climate Action,not_us
1.73,FWCI,Durham University,SDG 14: Life Below Water,not_us
2.85,FWCI,Durham University,SDG 15: Life on Land,not_us
1.74,FWCI,Durham University,"SDG 16: Peace, Justice and Strong Institutions",not_us
113,output,Loughborough University,SDG 1: No Poverty,not_us
112,output,Loughborough University,SDG 2: Zero Hunger,not_us
719,output,Loughborough University,SDG 3: Good Health and Well-being,not_us
187,output,Loughborough University,SDG 4: Quality Education,not_us
123,output,Loughborough University,SDG 5: Gender Equality,not_us
221,output,Loughborough University,SDG 6: Clean Water and Sanitation,not_us
808,output,Loughborough University,SDG 7: Affordable and Clean Energy,not_us
271,output,Loughborough University,SDG 8: Decent Work and Economic Growth,not_us
707,output,Loughborough University,"SDG 9: Industry, Innovation and Infrastructure",not_us
249,output,Loughborough University,SDG 10: Reduced Inequality,not_us
426,output,Loughborough University,SDG 11: Sustainable Cities and Communities,not_us
233,output,Loughborough University,SDG 12: Responsible Consumption and Production,not_us
268,output,Loughborough University,SDG 13: Climate Action,not_us
42,output,Loughborough University,SDG 14: Life Below Water,not_us
83,output,Loughborough University,SDG 15: Life on Land,not_us
208,output,Loughborough University,"SDG 16: Peace, Justice and Strong Institutions",not_us
1.76,FWCI,Loughborough University,SDG 1: No Poverty,not_us
2.35,FWCI,Loughborough University,SDG 2: Zero Hunger,not_us
2.45,FWCI,Loughborough University,SDG 3: Good Health and Well-being,not_us
1.49,FWCI,Loughborough University,SDG 4: Quality Education,not_us
2.2,FWCI,Loughborough University,SDG 5: Gender Equality,not_us
1.51,FWCI,Loughborough University,SDG 6: Clean Water and Sanitation,not_us
1.45,FWCI,Loughborough University,SDG 7: Affordable and Clean Energy,not_us
1.89,FWCI,Loughborough University,SDG 8: Decent Work and Economic Growth,not_us
2.06,FWCI,Loughborough University,"SDG 9: Industry, Innovation and Infrastructure",not_us
1.76,FWCI,Loughborough University,SDG 10: Reduced Inequality,not_us
1.98,FWCI,Loughborough University,SDG 11: Sustainable Cities and Communities,not_us
1.87,FWCI,Loughborough University,SDG 12: Responsible Consumption and Production,not_us
1.84,FWCI,Loughborough University,SDG 13: Climate Action,not_us
1.65,FWCI,Loughborough University,SDG 14: Life Below Water,not_us
1.96,FWCI,Loughborough University,SDG 15: Life on Land,not_us
1.63,FWCI,Loughborough University,"SDG 16: Peace, Justice and Strong Institutions",not_us
192,output,Newcastle University,SDG 1: No Poverty,not_us
363,output,Newcastle University,SDG 2: Zero Hunger,not_us
4276,output,Newcastle University,SDG 3: Good Health and Well-being,not_us
343,output,Newcastle University,SDG 4: Quality Education,not_us
261,output,Newcastle University,SDG 5: Gender Equality,not_us
359,output,Newcastle University,SDG 6: Clean Water and Sanitation,not_us
1203,output,Newcastle University,SDG 7: Affordable and Clean Energy,not_us
482,output,Newcastle University,SDG 8: Decent Work and Economic Growth,not_us
740,output,Newcastle University,"SDG 9: Industry, Innovation and Infrastructure",not_us
536,output,Newcastle University,SDG 10: Reduced Inequality,not_us
809,output,Newcastle University,SDG 11: Sustainable Cities and Communities,not_us
410,output,Newcastle University,SDG 12: Responsible Consumption and Production,not_us
806,output,Newcastle University,SDG 13: Climate Action,not_us
290,output,Newcastle University,SDG 14: Life Below Water,not_us
298,output,Newcastle University,SDG 15: Life on Land,not_us
510,output,Newcastle University,"SDG 16: Peace, Justice and Strong Institutions",not_us
1.88,FWCI,Newcastle University,SDG 1: No Poverty,not_us
3,FWCI,Newcastle University,SDG 2: Zero Hunger,not_us
3.43,FWCI,Newcastle University,SDG 3: Good Health and Well-being,not_us
1.91,FWCI,Newcastle University,SDG 4: Quality Education,not_us
3.04,FWCI,Newcastle University,SDG 5: Gender Equality,not_us
2.23,FWCI,Newcastle University,SDG 6: Clean Water and Sanitation,not_us
1.9,FWCI,Newcastle University,SDG 7: Affordable and Clean Energy,not_us
2.75,FWCI,Newcastle University,SDG 8: Decent Work and Economic Growth,not_us
2.23,FWCI,Newcastle University,"SDG 9: Industry, Innovation and Infrastructure",not_us
2.32,FWCI,Newcastle University,SDG 10: Reduced Inequality,not_us
